id,nome,responsavel,telefone_responsavel,email_responsavel,endereco,horario_funcionamento,tipos_residuo_aceitos
1,Ponto Jardim América,João Silva,(62) 99737-3166,[email],"Rua das Acácias, 123 - Jardim América",7h às 16h,Metal
2,Ponto Centro Social,Maria Oliveira,(62) 97045-7398,[email],"Av. Central, 500 - Centro",9h às 16h,"Plástico, Metal, Orgânico"
3,Ponto Escola Modelo,Ana Souza,(62) 98301-3294,[email],"Rua do Saber, 77 - Setor Leste",9h às 17h,"Plástico, Papel, Orgânico"
4,Ponto Vila Nova,Carlos Lima,(62) 96676-3872,[email],"Rua das Palmeiras, 110 - Vila Nova",9h às 17h,Orgânico
5,Ponto Alto da Serra,Paula Mendes,(62) 97236-3881,[email],"Av. das Montanhas, 2000 - Alto da Serra",8h às 16h,"Papel, Metal, Plástico"
6,Ponto Praça das Flores,Ricardo Alves,(62) 92006-2340,[email],"Praça das Flores, s/n - Setor Oeste",7h às 17h,"Orgânico, Papel, Metal"
7,Ponto Bairro Industrial,Fernanda Rocha,(62) 93629-2842,[email],"Av. Industrial, 1600 - Distrito Industrial",9h às 16h,"Plástico, Metal, Papel"
8,Ponto Residencial Esperança,Marcos Teixeira,(62) 98460-7377,[email],"Rua Esperança, 333 - Residencial Esperança",8h às 16h,"Metal, Plástico, Orgânico"
9,Ponto Recanto Verde,Juliana Reis,(62) 97240-2204,[email],"Av. Verdejante, 1420 - Recanto Verde",7h às 17h,Orgânico
10,Ponto Ecoparque Sul,Cláudio Pinto,(62) 92861-7447,[email],"Av. Sustentável, 999 - Ecoparque Sul",8h às 16h,"Plástico, Orgânico"
